"0","library(tidyverse)"
"0","library(janitor)"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(data.table)"
"0","library(here)"
"0","library(haven)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(scales)"
"0","library(broom)"
"0","library(gt)"
"0","library(MLDataR)"
"0","library(gtsummary)"
"0","library(report)"
"0","library(flextable)"
"2","
Attaching package: ‘flextable’

"
"2","The following objects are masked from ‘package:gtsummary’:

    as_flextable, continuous_summary

"
"2","The following object is masked from ‘package:purrr’:

    compose

"
